num,timeGroup,ship_shipId,insertTime,shipLat,shipLon,speed,arrivalTime,takeTime,accuracy,status
537,53,538009208,2023-01-31 8:06,37.018282,125.949404,15.6,2023-01-31 9:46,100,80.15,0
538,54,538009208,2023-01-31 8:07,37.023023,125.957306,15.5,2023-01-31 11:04,177,90.17,0
539,55,538009208,2023-01-31 8:08,37.024414,125.962304,15.6,2023-01-31 10:47,159,83.18,0
540,56,538009208,2023-01-31 8:09,37.032912,125.96374,15.7,2023-01-31 10:02,113,85.08,0
541,57,538009208,2023-01-31 8:10,37.042992,125.96491,15.4,2023-01-31 10:51,161,99.5,0
542,58,538009208,2023-01-31 8:11,37.046351,125.974408,15.3,2023-01-31 10:06,115,82.47,0
543,59,538009208,2023-01-31 8:12,37.048099,126.013156,15.3,2023-01-31 10:14,122,91.96,0
544,60,538009208,2023-01-31 8:13,37.048363,126.013724,15.4,2023-01-31 9:59,106,87.4,0
545,61,538009208,2023-01-31 8:14,37.048855,126.014958,15.5,2023-01-31 10:54,160,93.13,0
546,62,538009208,2023-01-31 8:15,37.068123,126.020643,15.3,2023-01-31 10:14,119,82.98,0
547,63,538009208,2023-01-31 8:16,37.070725,126.023093,15.4,2023-01-31 10:50,154,82.13,0
548,64,538009208,2023-01-31 8:17,37.076387,126.028782,15.6,2023-01-31 10:58,161,86.33,0
549,65,538009208,2023-01-31 8:18,37.079448,126.029873,15.6,2023-01-31 10:22,124,85.28,0
550,66,538009208,2023-01-31 8:19,37.087025,126.035722,15.6,2023-01-31 10:53,154,92.4,0
551,67,538009208,2023-01-31 8:20,37.087194,126.038971,15.6,2023-01-31 10:47,147,99.04,0
552,68,538009208,2023-01-31 8:21,37.087784,126.040409,15.7,2023-01-31 11:13,172,96.22,0
553,69,538009208,2023-01-31 8:22,37.088306,126.05172,15.6,2023-01-31 11:08,166,98.16,0
554,70,538009208,2023-01-31 8:23,37.089041,126.063861,15.5,2023-01-31 11:17,174,87.21,0
555,71,538009208,2023-01-31 8:24,37.091941,126.075813,15.8,2023-01-31 10:58,154,95.34,0
556,72,538009208,2023-01-31 8:25,37.093913,126.084538,16.1,2023-01-31 10:40,135,87.16,0
557,73,538009208,2023-01-31 8:26,37.094668,126.089451,16.1,2023-01-31 11:01,155,87.35,0
558,74,538009208,2023-01-31 8:27,37.096536,126.091509,16.3,2023-01-31 11:27,180,83.6,0
559,75,538009208,2023-01-31 8:28,37.102664,126.093656,16.2,2023-01-31 10:57,149,95.44,0
560,76,538009208,2023-01-31 8:29,37.106531,126.099262,16.3,2023-01-31 11:13,164,84.27,0
561,77,538009208,2023-01-31 8:30,37.111613,126.10093,16,2023-01-31 11:25,175,90.62,0
562,78,538009208,2023-01-31 8:31,37.113949,126.101997,15.9,2023-01-31 11:15,164,91.17,0
563,79,538009208,2023-01-31 8:32,37.1184,126.103529,15,2023-01-31 11:01,149,97.42,0
564,80,538009208,2023-01-31 8:33,37.122156,126.125288,11.2,2023-01-31 10:53,140,81.63,0
565,81,538009208,2023-01-31 8:35,37.13183,126.128835,4.4,2023-01-31 10:21,106,82.52,0
566,82,538009208,2023-01-31 8:36,37.133446,126.144441,2.3,2023-01-31 11:02,146,84.2,0
567,83,538009208,2023-01-31 8:37,37.1341,126.153539,0.6,2023-01-31 10:43,126,96.86,0
568,84,538009208,2023-01-31 8:38,37.134591,126.156611,4.1,2023-01-31 10:35,117,97.56,0
569,85,538009208,2023-01-31 8:41,37.140141,126.158321,11.8,2023-01-31 11:35,174,92.69,0
570,86,538009208,2023-01-31 8:42,37.15114,126.161353,16,2023-01-31 11:10,148,89.31,0
571,87,538009208,2023-01-31 8:43,37.151323,126.169929,16.2,2023-01-31 11:22,159,90.96,0
572,88,538009208,2023-01-31 8:44,37.158496,126.181463,16.2,2023-01-31 10:52,128,86.18,0
573,89,538009208,2023-01-31 8:45,37.159589,126.186799,16,2023-01-31 11:21,156,80.97,0
574,90,538009208,2023-01-31 8:47,37.162114,126.19267,16.3,2023-01-31 11:15,148,86.95,0
575,91,538009208,2023-01-31 8:48,37.163638,126.203048,16.1,2023-01-31 11:12,144,86.85,0
576,92,538009208,2023-01-31 8:49,37.167364,126.205859,16.4,2023-01-31 10:28,99,90.47,0
577,93,538009208,2023-01-31 8:51,37.167998,126.206133,16.1,2023-01-31 11:48,177,81.57,0
578,94,538009208,2023-01-31 8:52,37.172357,126.207418,16.3,2023-01-31 10:43,111,85.43,0
579,95,538009208,2023-01-31 8:53,37.177488,126.217336,16.2,2023-01-31 10:50,117,93.3,0
580,96,538009208,2023-01-31 8:54,37.179948,126.221089,16.6,2023-01-31 11:45,171,97.21,0
581,97,538009208,2023-01-31 8:55,37.183063,126.239141,16.7,2023-01-31 11:35,160,85.2,0
582,98,538009208,2023-01-31 8:56,37.183224,126.24071,16.7,2023-01-31 10:40,104,89.17,0
583,99,538009208,2023-01-31 8:57,37.18358,126.251128,15.5,2023-01-31 11:24,147,98.05,0
584,100,538009208,2023-01-31 8:58,37.203883,126.264331,15.8,2023-01-31 11:30,152,95.3,0
585,101,538009208,2023-01-31 8:59,37.204774,126.266383,15.8,2023-01-31 11:17,138,98.3,0
586,102,538009208,2023-01-31 9:00,37.21055,126.276382,16.4,2023-01-31 11:40,160,86.8,0
587,103,538009208,2023-01-31 9:01,37.211616,126.284476,16.6,2023-01-31 10:36,95,98.76,0
588,104,538009208,2023-01-31 9:02,37.213023,126.289917,16.1,2023-01-31 10:58,116,81.48,0
589,105,538009208,2023-01-31 9:03,37.213365,126.289926,16.3,2023-01-31 11:48,165,97.11,0
590,106,538009208,2023-01-31 9:04,37.215645,126.301416,16.4,2023-01-31 11:37,153,88.88,0
591,107,538009208,2023-01-31 9:05,37.216972,126.311053,16.4,2023-01-31 11:34,149,90.44,0
592,108,538009208,2023-01-31 9:06,37.218897,126.335349,16.7,2023-01-31 11:50,164,96.44,0
593,109,538009208,2023-01-31 9:07,37.224208,126.341066,16.7,2023-01-31 11:27,140,83.87,0
594,110,538009208,2023-01-31 9:08,37.227306,126.367376,16.6,2023-01-31 11:30,142,85.48,0
595,111,538009208,2023-01-31 9:09,37.232042,126.375203,16.3,2023-01-31 11:19,130,89.16,0
596,112,538009208,2023-01-31 9:10,37.234629,126.386634,16.2,2023-01-31 11:57,167,82.17,0
597,113,538009208,2023-01-31 9:11,37.237859,126.391332,16.5,2023-01-31 11:12,121,93.02,0
598,114,538009208,2023-01-31 9:12,37.250812,126.395915,16.6,2023-01-31 11:33,141,91.29,0
599,115,538009208,2023-01-31 9:13,37.251003,126.405657,16.3,2023-01-31 11:10,117,99.06,0
600,116,538009208,2023-01-31 9:14,37.255895,126.406404,16.1,2023-01-31 10:50,96,88.97,0
601,117,538009208,2023-01-31 9:15,37.259434,126.411334,15.9,2023-01-31 11:07,112,91.14,0
602,118,538009208,2023-01-31 9:16,37.263786,126.416645,15.7,2023-01-31 11:58,162,91.51,0
603,119,538009208,2023-01-31 9:17,37.266785,126.420128,16,2023-01-31 11:16,119,99.72,0
604,120,538009208,2023-01-31 9:18,37.270152,126.426359,15.9,2023-01-31 11:41,143,86.88,0
605,121,538009208,2023-01-31 9:19,37.274458,126.430751,16.2,2023-01-31 11:47,148,85.72,0
606,122,538009208,2023-01-31 9:20,37.278795,126.431948,16.2,2023-01-31 11:46,146,86.03,0
607,123,538009208,2023-01-31 9:21,37.289456,126.436344,16.3,2023-01-31 11:26,125,82.08,0
608,124,538009208,2023-01-31 9:22,37.294928,126.439346,16.3,2023-01-31 11:17,115,81.06,0
609,125,538009208,2023-01-31 9:23,37.29496,126.445129,16.3,2023-01-31 11:07,104,98.69,0
610,126,538009208,2023-01-31 9:24,37.301529,126.445803,16.1,2023-01-31 12:04,160,85.85,0
611,127,538009208,2023-01-31 9:25,37.302984,126.450026,16.7,2023-01-31 11:35,130,88.37,0
612,128,538009208,2023-01-31 9:26,37.304963,126.452691,16.2,2023-01-31 11:08,102,86.45,0
613,129,538009208,2023-01-31 9:27,37.307611,126.45558,8.3,2023-01-31 11:05,98,99.79,0
614,130,538009208,2023-01-31 9:28,37.310441,126.460961,6.1,2023-01-31 12:10,162,88.78,0
615,131,538009208,2023-01-31 9:29,37.310983,126.463132,0.9,2023-01-31 12:27,178,92.97,0
616,132,538009208,2023-01-31 9:30,37.326696,126.463918,0.8,2023-01-31 12:14,164,93.6,0
617,133,538009208,2023-01-31 9:31,37.328425,126.478888,2.8,2023-01-31 12:00,149,95.57,0
618,134,538009208,2023-01-31 9:32,37.333745,126.480327,3.3,2023-01-31 11:33,121,83.53,0
619,135,538009208,2023-01-31 9:33,37.335515,126.48266,0.7,2023-01-31 11:19,106,98.05,0
620,136,538009208,2023-01-31 9:34,37.335995,126.483388,0.7,2023-01-31 12:30,176,97.37,0
621,137,538009208,2023-01-31 9:35,37.336351,126.484567,4.1,2023-01-31 12:24,169,97.88,0
622,138,538009208,2023-01-31 9:36,37.340264,126.490779,5,2023-01-31 11:20,104,81.52,0
623,139,538009208,2023-01-31 9:37,37.344423,126.494046,4.3,2023-01-31 11:16,99,99.9,0
624,140,538009208,2023-01-31 9:38,37.345691,126.498258,2.9,2023-01-31 12:11,153,87.98,0
625,141,538009208,2023-01-31 9:39,37.346376,126.499208,2.2,2023-01-31 11:24,105,80.82,0
626,142,538009208,2023-01-31 9:40,37.348938,126.499661,1.8,2023-01-31 11:35,115,80.8,0
627,143,538009208,2023-01-31 9:41,37.351254,126.499886,1.6,2023-01-31 11:44,123,95.9,0
628,144,538009208,2023-01-31 9:42,37.354715,126.514314,1.2,2023-01-31 11:31,109,97.66,0
629,145,538009208,2023-01-31 9:43,37.357642,126.515359,1.1,2023-01-31 12:07,144,83.12,0
630,146,538009208,2023-01-31 9:44,37.363598,126.516139,1.2,2023-01-31 12:29,165,95.94,0
631,147,538009208,2023-01-31 9:45,37.374629,126.519123,0.4,2023-01-31 11:57,132,99.99,0
632,148,538009208,2023-01-31 9:47,37.375672,126.522973,1.6,2023-01-31 12:15,148,97.72,0
633,149,538009208,2023-01-31 9:48,37.376816,126.529606,4.8,2023-01-31 12:46,178,92.15,0
634,150,538009208,2023-01-31 9:49,37.384037,126.538578,5.3,2023-01-31 11:53,124,83.15,0
635,151,538009208,2023-01-31 9:50,37.385668,126.54573,3.8,2023-01-31 12:15,145,80.47,0
636,152,538009208,2023-01-31 9:51,37.385697,126.55474,0.4,2023-01-31 12:32,161,94.11,0
637,153,538009208,2023-01-31 9:52,37.399832,126.569832,0.4,2023-01-31 12:06,134,88.26,0
638,154,538009208,2023-01-31 9:53,37.40319,126.572743,0.7,2023-01-31 11:41,108,85.45,0
639,155,538009208,2023-01-31 9:54,37.4035,126.574637,0.6,2023-01-31 11:53,119,80.46,0
640,156,538009208,2023-01-31 9:55,37.415745,126.578545,0.7,2023-01-31 12:36,161,97.29,0
641,157,538009208,2023-01-31 9:56,37.421925,126.588184,0.4,2023-01-31 11:39,103,95.46,0
642,158,538009208,2023-01-31 9:57,37.425747,126.588758,0.4,2023-01-31 12:54,177,92.28,0
643,159,538009208,2023-01-31 9:58,37.428726,126.593258,0.4,2023-01-31 12:47,169,82.74,0
644,160,538009208,2023-01-31 9:59,37.440515,126.601098,0.6,2023-01-31 11:40,101,96.93,1
